 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

€355

AN ANGRY JERRY GODDAR

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

o. sen President, confers with a sleepy
Chris Peierson, AWS Board president. on... in the picture ii. to r.)

Jane Belts. Milt Tootle and Dalsbian Rice. 50.3 more by Henry Wilhelm

Tuesday's Riot Spontaneous;
loggia Tortress' Breached

By Bob Hodieme

It started as an abortive fight Tues-
day night on north campus and grew
rapidly into spontaneous spring riot.

About 75 men “marched on” south
campus and at about 12:30 broke into
the loggia at the south loggia door.

The group milled aimlessly around
the doorway for 10 minutes making
short “penetrations" into the more mys-
terious reaches of the north end of the
loggia.

Someone finally turned out the lights
on the loggia ceiling and, with the bless-
ing of anonymity, the number of men
quickly swelled and the “breadth of
march" increased.

Soon there were about 150 men in the
loggia with perhaps as many more ob-
serving irom outside.

The rioters were much like the dog
who caught the car and didn’t know
what to do with it. “We’re here, so now
what?"

“Now what" was an attempt to get
the girls to leave the loggia. When it
appeared that only 40 or 50 would leave

 

9mm

of their own volition,
the rioters pushed an-
other twenty or so
outside.

With no leaders or
"established lines oi
communication,” th e
“riot" degenerated in-
to nothingness with
men standing self-cone
sciously in the loggia
with no place to go

loggia apprehensively measuring the
distance to the nearest ioggia door.

Student government, under the lead-
ership of Jerry Goddard, SGA presi-
dent, and Chris Peterson, aws Board
president, “moved in" about 1:00.
They gave the rioters a choice. They
could continue to “riot" with women'.
hours extended until 2:00 with no or
ganized riot at a later date or they
could break up Within 15 minutes and
have an organized riot some other
night. ‘

The rioters decided to go home.

Goddard said he decided to stop the
riot because “it was a disorganized riot
and we were protecting property and
people. It could have gotten out
hand." ,

Goddard went on to say that the “dif-
ference between this (the Tuesday riot)
and an organized riot was that at an
organized riot someone will take th.
responsibility."

Phone calls were made to north
campus warning the more intrepid
girls who had ventured north to com.
home for bed check.

By 1:45 the loggia was free of men
(with the exception of SGA and tho
5&1!) and most of the women we“
back in their respective halls. Chris
Peterson, AWS Board president, ro<
ported that there were no girlie miss-
ing during the bed check.

Damage was remarkably light on
south campus. There were two window.
broken and a few screens pushed out»
The final total on damage is still in

OldasiColleqe Newspaper wen of the Mississippi doubt and will have to be worm m

and so or 60 girls
between SGA and Baa.

standing outside the

 

 

Vol. LXXlI Grinnell, lowa, Friday. May 7, 1955 No. 27

Telephone ‘Teacli- n' on Viet Nam
Features Panel, Presidential Aide

A iuurrhour teachvin on the vial
Nam situation will be heard live
by Grinneli students Saturday,
May 15, over telephonic lecture
equipment at the college.

The program, tentatively sche<
duled [or the South Lounge at 1:30
pm, will originate rmm Washing-
Ian, D. C., where McGeorge Bundy
and other supporters at the John-
son policy in Viet Nam will con-
front opponents of the President’s
actions in Southeast Asia.

