Page Six SC_ARLET AND BLACK Friday. December Ll?”

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

   
 

 

   

 

 

Peace emonstrate
Mothers, Methusela

The sights of the Peace March in Washington last
Saturday were varied, as variedas the people taking
part and as varied as the views represented

Outwardly, the demonstrations were well organ-
ized and smoothly run. But it was from the office pic-
tured on the left that the organizing was‘ done. It Was
from this ex-book store that the coordinating influences
of the national organizers went forth

The contrast in people was sharp There were
young “beatniks” and middle-aged mothers; clean-cut
college students and Whiskered old-timers. The pair of
lllllllllHllllHlllllllllHllllHlllNIHllllllllHlllIIIHlHHIIHllllHIKHllHIIHlHlllHlllHIIIHllllllllHllIIllllllllHHlllllHlHHIIIHllHIIIHllltllltlHlllllllllHlllltthllHH‘

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Photographed by
Phillips and Wilhelm
llllllllHHHlllllWillilllllUlllllllUllllHllllllHHUllmllHlIIllllNIHlllllllHHlllllllHlllllllHIIHlllHWHHHIHllHulllllllllllllllllllllllHlHIIIHHWIHHHHIVUHHIH
older marchers in the upper left hand corner represent

this difference as well as any pairi The marcher with
the heard is wearing sack cloth,

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Often times the disagreement that existed within
the organization of the movement would spring forth
into public View. The Friday before the march, at a
plenary meeting of the convention, numerous scuffles
for the microphone took place. The boy with micro-
phone in the picture directly above had spoken for his
allotted time and then refused to return the mike to
the chairmanewho is reaching for the mike At the
same time that this was happening, arguments in the
audience about who should have the floor were taking
place. And at the same time this was happening, the

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

