“SCARLET 8: BLACK” EDITION

SEPTEMBER It, 1953

 

813 FIFTH AVE.

GRINNELL, IOWA 501 '12 0 515-236-231 '13

 

Grinne/I Productions facing major decisions on play/louseﬂojeg

Arts group seeks support for a dream

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

This model ofthe playhouse project is currently making the rounds of local banks. Board members ofGrinnell
Productions are now seeking a major donor for the $5 million effort.

It’s crunch time for Gnnnell Pro-
ductions, the local theater enterprise

that’shoping to developaCommerciaI.

St. playhouse and gallery that will put
the community on the arts map.

If enough money can‘t be raised to
fund the ambitious, $5»million project
by the end ofthe academic year next
May, board members may have to ask
themselves whether they should con-
tinue their efforts, said Pip Gordon,
associate professor of theater at Gi-ina
nell College and Gnnnell Productions
board president,

 

 

 

 

 

 

 

 

 

Autumn brings with it almost more
things than one can cope with, to ex-
press life ungrammatically.

Last week in quick succession came
the tenth anniversary of the Gnnnell
Airport, the dedication of the “new"
Davis Elementary School and then
Happy Days with its carnival and clas-
sic auto show, and then this week
brought Ag Appreciation Day events
on Thursday in Central Park,

One aspect of Ag Appreciation Day
to which Around always looks for-
ward is the incredible parade of res
stored antique tractors: All that lurch-
ing and groaning, the acrid fumes of
the fuel, that belching smoke and the

look ofpnde on the faces ofthose who.

have restored the giant machines.
What a blastl!
s

Speaking ofthe dedication of Davis
Elementary School, apparently the H-
R committed a grievous error in iden—
tifying the current occupants of the
former boiler room at the school by
mentioningonlythe music department
as having succeededto the space when
actually the art department also has its
share ofthe room.

Duane Murray, Grinnell-Ncwburg
Elementaryarttcacher,wantstheworld
to know that budding artists also have
their space at Davis.

a

Murray was in the limelight in zinc
other way last week as he took his
second-grade an students at Fairview
Elementary School to the home oflulie
and Scott Beach across Sixth Avenuc
from Gnnnell Implement on the east
edge ofGn'nnellsotheycould drawthe
wonderful shiny red farm machinery.

The youngsters, who included the
Beach‘s son Nathan, then found their
art work in a downtown store window,
iiinong many others, in celebration of
Ag Appreciation Day.

To top off the students' artistic en-
deavors, .lulie Beach had a chocolate-
chip cookie bar for each one.

a

The Mystery Object submitted by
Harriet Dickeerhasins remains a eu—
nosity although there have been glim-
mers ofrecognition from a couple folk
citing it as a part of a cistern pump,
even though at only 7 inches high it
seems a mile small to some who have
viewed it,

“We are looking forsomeone to buy
into our dream," Gordon said in an
interview this week. “We’re looking
forabenefactorfortheprojectisome
individual or some foundation who
believes in this project enough to say,
‘Here’s a million-dollar matching
grant.‘ Ifthat person or foundation can
be identiﬁed, many other organiza-
tions and individuals will come on
board once they feel the project is
going to be a success."

